raceID,num,pos,driverId,constructorId,q1,q2,q3
Emilia Romagna Grand Prix,10,5,gasly,alphatauri,1:15.548,1:14.927,1:14.790
Emilia Romagna Grand Prix,3,6,ricciardo,mclaren,1:15.669,1:15.033,1:14.826
Emilia Romagna Grand Prix,4,7,norris,mclaren,1:15.009,1:14.718,1:14.875
Emilia Romagna Grand Prix,77,8,bottas,mercedes,1:14.672,1:14.905,1:14.898
Emilia Romagna Grand Prix,31,9,ocon,alpine,1:15.385,1:15.117,1:15.210
Emilia Romagna Grand Prix,18,10,stroll,aston_martin,1:15.522,1:15.138,
Bahrain Grand Prix,16,1,leclerc,ferrari,1:31.471,1:30.932,1:30.558
Bahrain Grand Prix,1,2,max_verstappen,red_bull,1:31.785,1:30.757,1:30.681
Bahrain Grand Prix,55,3,sainz,ferrari,1:31.567,1:30.787,1:30.687
Bahrain Grand Prix,11,4,perez,red_bull,1:32.311,1:31.008,1:30.921
Bahrain Grand Prix,44,5,hamilton,mercedes,1:32.285,1:31.048,1:31.238
Bahrain Grand Prix,77,6,bottas,alfa,1:31.919,1:31.717,1:31.560
Bahrain Grand Prix,20,7,kevin_magnussen,haas,1:31.955,1:31.461,1:31.808
Bahrain Grand Prix,14,8,alonso,alpine,1:32.346,1:31.621,1:32.195
Bahrain Grand Prix,63,9,russell,mercedes,1:32.269,1:31.252,1:32.216
Bahrain Grand Prix,10,10,gasly,alphatauri,1:32.096,1:31.635,1:32.338
Bahrain Grand Prix,31,11,ocon,alpine,1:32.041,1:31.782,
Bahrain Grand Prix,47,12,mick_schumacher,haas,1:32.380,1:31.998,
Bahrain Grand Prix,4,13,norris,mclaren,1:32.239,1:32.008,
Bahrain Grand Prix,23,14,albon,williams,1:32.726,1:32.664,
Bahrain Grand Prix,24,15,zhou,alfa,1:32.493,1:33.543,
Bahrain Grand Prix,22,16,tsunoda,alphatauri,1:32.750,,
Bahrain Grand Prix,27,17,hulkenberg,aston_martin,1:32.777,,
Bahrain Grand Prix,3,18,ricciardo,mclaren,1:32.945,,
Bahrain Grand Prix,18,19,stroll,aston_martin,1:33.032,,
Bahrain Grand Prix,6,20,latifi,williams,1:33.634,,
Saudi Arabian Grand Prix,11,1,perez,red_bull,1:29.705,1:28.924,1:28.200
Saudi Arabian Grand Prix,16,2,leclerc,ferrari,1:29.039,1:28.780,1:28.225
Saudi Arabian Grand Prix,55,3,sainz,ferrari,1:28.855,1:28.686,1:28.402
Saudi Arabian Grand Prix,1,4,max_verstappen,red_bull,1:28.928,1:28.945,1:28.461
Saudi Arabian Grand Prix,31,5,ocon,alpine,1:30.093,1:29.584,1:29.068
Saudi Arabian Grand Prix,63,6,russell,mercedes,1:29.680,1:29.618,1:29.104
Saudi Arabian Grand Prix,14,7,alonso,alpine,1:29.978,1:29.295,1:29.147
Saudi Arabian Grand Prix,77,8,bottas,alfa,1:29.683,1:29.404,1:29.183
Saudi Arabian Grand Prix,10,9,gasly,alphatauri,1:29.891,1:29.418,1:29.254
Saudi Arabian Grand Prix,20,10,kevin_magnussen,haas,1:29.831,1:29.546,1:29.588
